Description: IPUMS 2000 Final
Samples selected:
      2000 5%
            Note: 
            Density of the full data file:  5.0%
            Density of your extract: 5.0%

Note that you cannot select the variables "METAREAD", "HISPAND", "EDUCD", and "EMPSTATD" in the IPUMS interface; these will be added automatically when you select "METAREA", "HISPAN", "EDUC", and "EMPSTAT".

File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    2000   
  YEAR               H   1-4            4      X 
  DATANUM            H   5-6            2      X 
  SERIAL             H   7-14           8      X 
  HHWT               H  15-24          10      X 
  STATEICP           H  25-26           2      X 
  STATEFIP           H  27-28           2      X 
  COUNTY             H  29-32           4      X 
  METRO              H  33              1      X 
  METAREA            H  34-36           3      X 
  METAREAD           H  37-40           4      X 
  PUMA               H  41-45           5      X 
  GQ                 H  46              1      X 
  PERNUM             P  47-50           4      X 
  PERWT              P  51-60          10      X 
  SEX                P  61              1      X 
  AGE                P  62-64           3      X 
  RACE               P  65              1      X 
  RACED              P  66-68           3      X 
  HISPAN             P  69              1      X 
  HISPAND            P  70-72           3      X 
  BPL                P  73-75           3      X 
  BPLD               P  76-80           5      X 
  EDUC               P  81-82           2      X 
  EDUCD              P  83-85           3      X 
  EMPSTAT            P  86              1      X 
  EMPSTATD           P  87-88           2      X 
  OCCSOC             P  89-94           6      X 
  INDNAICS           P  95-102          8      X 
  WKSWORK1           P 103-104          2      X 
  UHRSWORK           P 105-106          2      X 
  INCTOT             P 107-113          7      X 
  INCWAGE            P 114-119          6      X 

Variable Availability Key:
All Years X - available in this sample
All Years . - not available in this sample


 YEAR		Census year
1850		1850
1860		1860
1870		1870
1880		1880
1900		1900
1910		1910
1920		1920
1930		1930
1940		1940
1950		1950
1960		1960
1970		1970
1980		1980
1990		1990
2000		2000
2001		2001
2002		2002
2003		2003
2004		2004
2005		2005
2006		2006
2007		2007
2008		2008
2009		2009
2010		2010
2011		2011
2012		2012
2013		2013

 STATEICP		State (ICPSR code)
01		Connecticut
02		Maine
03		Massachusetts
04		New Hampshire
05		Rhode Island
06		Vermont
11		Delaware
12		New Jersey
13		New York
14		Pennsylvania
21		Illinois
22		Indiana
23		Michigan
24		Ohio
25		Wisconsin
31		Iowa
32		Kansas
33		Minnesota
34		Missouri
35		Nebraska
36		North Dakota
37		South Dakota
40		Virginia
41		Alabama
42		Arkansas
43		Florida
44		Georgia
45		Louisiana
46		Mississippi
47		North Carolina
48		South Carolina
49		Texas
51		Kentucky
52		Maryland
53		Oklahoma
54		Tennessee
56		West Virginia
61		Arizona
62		Colorado
63		Idaho
64		Montana
65		Nevada
66		New Mexico
67		Utah
68		Wyoming
71		California
72		Oregon
73		Washington
81		Alaska
82		Hawaii
83		Puerto Rico
96		State groupings (1980 Urban/rural sample)
97		Military/Mil. Reservations
98		District of Columbia
99		State not identified

 STATEFIP		State (FIPS code)
01		Alabama
02		Alaska
04		Arizona
05		Arkansas
06		California
08		Colorado
09		Connecticut
10		Delaware
11		District of Columbia
12		Florida
13		Georgia
15		Hawaii
16		Idaho
17		Illinois
18		Indiana
19		Iowa
20		Kansas
21		Kentucky
22		Louisiana
23		Maine
24		Maryland
25		Massachusetts
26		Michigan
27		Minnesota
28		Mississippi
29		Missouri
30		Montana
31		Nebraska
32		Nevada
33		New Hampshire
34		New Jersey
35		New Mexico
36		New York
37		North Carolina
38		North Dakota
39		Ohio
40		Oklahoma
41		Oregon
42		Pennsylvania
44		Rhode Island
45		South Carolina
46		South Dakota
47		Tennessee
48		Texas
49		Utah
50		Vermont
51		Virginia
53		Washington
54		West Virginia
55		Wisconsin
56		Wyoming
		State groups (1980 Urban/rural sample):
61		Maine-New Hampshire-Vermont
62		Massachusetts-Rhode Island
63		Minnesota-Iowa-Missouri-Kansas-Nebraska-S.Dakota-N.Dakota
64		Maryland-Delaware
65		Montana-Idaho-Wyoming
66		Utah-Nevada
67		Arizona-New Mexico
68		Alaska-Hawaii
72		Puerto Rico
97		Military/Mil. Reservation
99		State not identified

 METRO		Metropolitan status
0		Not identifiable
1		Not in metro area
		In metro area:
2		In metro area, central / principal city
3		In metro area, outside central / princepal city
4		Central / Principal city status unknown

 METAREA		Metropolitan area [general version]
000		Not identifiable or not in an MSA
004		Abilene, TX
006		Aguadilla, PR
008		Akron, OH
012		Albany, GA
016		Albany-Schenectady-Troy, NY
020		Albuquerque, NM
